title="THE FLOW FIELD OF ONEFLOW"
0.378966 0.393892 0.409394 0.425496 0.442222 
0.459596 0.477643 0.496391 0.515866 0.536097 
0.557113 0.578946 0.601628 0.625191 0.64967 
0.675102 0.701523 0.728972 0.757489 0.787116 
0.817897 0.849877 0.883102 0.917621 0.953485 
0.990746 1.02946 1.06968 1.11147 1.15489 
1.2 -0.1 -0.0756303 -0.0571594 -0.0431466 
-0.0324992 -0.0243866 -0.018176 -0.013383 -0.00963387 
-0.00663613 -0.00415599 -0.002 0 0.002 
0.00400293 0.00601173 0.00802934 0.0100587 0.0121028 
0.0141647 0.0162473 0.0183537 0.020487 0.0226504 
0.0248469 0.0270799 0.0293525 0.0316681 0.0340302 
0.0364421 0.0389075 0.0414298 0.0440129 0.0466605 
0.0493764 0.0521648 0.0550295 0.0579749 0.0610053 
0.0641251 0.0673388 0.0706513 0.0740672 0.0775918 
0.08123 0.0849873 0.0888691 0.0928812 0.0970293 
0.10132 0.105759 0.110352 0.115108 0.120032 
0.125132 0.130416 0.135891 0.141564 0.147446 
0.153543 0.159866 0.166422 0.173223 0.180277 
0.187596 0.195189 0.203069 0.211246 0.219733 
0.228542 0.237685 0.247178 0.257032 0.267263 
0.277885 0.288915 0.300369 0.312262 0.324613 
0.33744 0.350761 0.364597 0.378966 0.393892 
0.409394 0.425496 0.442222 0.459596 0.477643 
0.496391 0.515866 0.536097 0.557113 0.578946 
0.601628 0.625191 0.64967 0.675102 0.701523 
0.728972 0.757489 0.787116 0.817897 0.849877 
0.883102 0.917621 0.953485 0.990746 1.02946 
1.06968 1.11147 1.15489 1.2 -0.1 
-0.0756303 -0.0571594 -0.0431466 -0.0324992 -0.0243866 
-0.018176 -0.013383 -0.00963387 -0.00663613 -0.00415599 
-0.002 0 0.002 0.00400293 0.00601173 
0.00802934 0.0100587 0.0121028 0.0141647 0.0162473 
0.0183537 0.020487 0.0226504 0.0248469 0.0270799 
0.0293525 0.0316681 0.0340302 0.0364421 0.0389075 
0.0414298 0.0440129 0.0466605 0.0493764 0.0521648 
0.0550295 0.0579749 0.0610053 0.0641251 0.0673388 
0.0706513 0.0740672 0.0775918 0.08123 0.0849873 
0.0888691 0.0928812 0.0970293 0.10132 0.105759 
0.110352 0.115108 0.120032 0.125132 0.130416 
0.135891 0.141564 0.147446 0.153543 0.159866 
0.166422 0.173223 0.180277 0.187596 0.195189 
0.203069 0.211246 0.219733 0.228542 0.237685 
0.247178 0.257032 0.267263 0.277885 0.288915 
0.300369 0.312262 0.324613 0.33744 0.350761 
0.364597 0.378966 0.393892 0.409394 0.425496 
0.442222 0.459596 0.477643 0.496391 0.515866 
0.536097 0.557113 0.578946 0.601628 0.625191 
0.64967 0.675102 0.701523 0.728972 0.757489 
0.787116 0.817897 0.849877 0.883102 0.917621 
0.953485 0.990746 1.02946 1.06968 1.11147 
1.15489 1.2 -0.1 -0.0756303 -0.0571594 
-0.0431466 -0.0324992 -0.0243866 -0.018176 -0.013383 
-0.00963387 -0.00663613 -0.00415599 -0.002 0 
0.002 0.00400293 0.00601173 0.00802934 0.0100587 
0.0121028 0.0141647 0.0162473 0.0183537 0.020487 
0.0226504 0.0248469 0.0270799 0.0293525 0.0316681 
0.0340302 0.0364421 0.0389075 0.0414298 0.0440129 
0.0466605 0.0493764 0.0521648 0.0550295 0.0579749 
0.0610053 0.0641251 0.0673388 0.0706513 0.0740672 
0.0775918 0.08123 0.0849873 0.0888691 0.0928812 
0.0970293 0.10132 0.105759 0.110352 0.115108 
0.120032 0.125132 0.130416 0.135891 0.141564 
0.147446 0.153543 0.159866 0.166422 0.173223 
0.180277 0.187596 0.195189 0.203069 0.211246 
0.219733 0.228542 0.237685 0.247178 0.257032 
0.267263 0.277885 0.288915 0.300369 0.312262 
0.324613 0.33744 0.350761 0.364597 0.378966 
0.393892 0.409394 0.425496 0.442222 0.459596 
0.477643 0.496391 0.515866 0.536097 0.557113 
0.578946 0.601628 0.625191 0.64967 0.675102 
0.701523 0.728972 0.757489 0.787116 0.817897 
0.849877 0.883102 0.917621 0.953485 0.990746 
1.02946 1.06968 1.11147 1.15489 1.2 
-0.1 -0.0756303 -0.0571594 -0.0431466 -0.0324992 
-0.0243866 -0.018176 -0.013383 -0.00963387 -0.00663613 
-0.00415599 -0.002 0 0.002 0.00400293 
0.00601173 0.00802934 0.0100587 0.0121028 0.0141647 
0.0162473 0.0183537 0.020487 0.0226504 0.0248469 
0.0270799 0.0293525 0.0316681 0.0340302 0.0364421 
0.0389075 0.0414298 0.0440129 0.0466605 0.0493764 
0.0521648 0.0550295 0.0579749 0.0610053 0.0641251 
0.0673388 0.0706513 0.0740672 0.0775918 0.08123 
0.0849873 0.0888691 0.0928812 0.0970293 0.10132 
0.105759 0.110352 0.115108 0.120032 0.125132 
0.130416 0.135891 0.141564 0.147446 0.153543 
0.159866 0.166422 0.173223 0.180277 0.187596 
0.195189 0.203069 0.211246 0.219733 0.228542 
0.237685 0.247178 0.257032 0.267263 0.277885 
0.288915 0.300369 0.312262 0.324613 0.33744 
0.350761 0.364597 0.378966 0.393892 0.409394 
0.425496 0.442222 0.459596 0.477643 0.496391 
0.515866 0.536097 0.557113 0.578946 0.601628 
0.625191 0.64967 0.675102 0.701523 0.728972 
0.757489 0.787116 0.817897 0.849877 0.883102 
0.917621 0.953485 0.990746 1.02946 1.06968 
1.11147 1.15489 1.2 -0.1 -0.0756303 
-0.0571594 -0.0431466 -0.0324992 -0.0243866 -0.018176 
-0.013383 -0.00963387 -0.00663613 -0.00415599 -0.002 
0 0.002 0.00400293 0.00601173 0.00802934 
0.0100587 0.0121028 0.0141647 0.0162473 0.0183537 
0.020487 0.0226504 0.0248469 0.0270799 0.0293525 
0.0316681 0.0340302 0.0364421 0.0389075 0.0414298 
0.0440129 0.0466605 0.0493764 0.0521648 0.0550295 
0.0579749 0.0610053 0.0641251 0.0673388 0.0706513 
0.0740672 0.0775918 0.08123 0.0849873 0.0888691 
0.0928812 0.0970293 0.10132 0.105759 0.110352 
0.115108 0.120032 0.125132 0.130416 0.135891 
0.141564 0.147446 0.153543 0.159866 0.166422 
0.173223 0.180277 0.187596 0.195189 0.203069 
0.211246 0.219733 0.228542 0.237685 0.247178 
0.257032 0.267263 0.277885 0.288915 0.300369 
0.312262 0.324613 0.33744 0.350761 0.364597 
0.378966 0.393892 0.409394 0.425496 0.442222 
0.459596 0.477643 0.496391 0.515866 0.536097 
0.557113 0.578946 0.601628 0.625191 0.64967 
0.675102 0.701523 0.728972 0.757489 0.787116 
0.817897 0.849877 0.883102 0.917621 0.953485 
0.990746 1.02946 1.06968 1.11147 1.15489 
1.2 -0.1 -0.0756303 -0.0571594 -0.0431466 
-0.0324992 -0.0243866 -0.018176 -0.013383 -0.00963387 
-0.00663613 -0.00415599 -0.002 0 0.002 
0.00400293 0.00601173 0.00802934 0.0100587 0.0121028 
0.0141647 0.0162473 0.0183537 0.020487 0.0226504 
0.0248469 0.0270799 0.0293525 0.0316681 0.0340302 
0.0364421 0.0389075 0.0414298 0.0440129 0.0466605 
0.0493764 0.0521648 0.0550295 0.0579749 0.0610053 
0.0641251 0.0673388 0.0706513 0.0740672 0.0775918 
0.08123 0.0849873 0.0888691 0.0928812 0.0970293 
0.10132 0.105759 0.110352 0.115108 0.120032 
0.125132 0.130416 0.135891 0.141564 0.147446 
0.153543 0.159866 0.166422 0.173223 0.180277 
0.187596 0.195189 0.203069 0.211246 0.219733 
0.228542 0.237685 0.247178 0.257032 0.267263 
0.277885 0.288915 0.300369 0.312262 0.324613 
0.33744 0.350761 0.364597 0.378966 0.393892 
0.409394 0.425496 0.442222 0.459596 0.477643 
0.496391 0.515866 0.536097 0.557113 0.578946 
0.601628 0.625191 0.64967 0.675102 0.701523 
0.728972 0.757489 0.787116 0.817897 0.849877 
0.883102 0.917621 0.953485 0.990746 1.02946 
1.06968 1.11147 1.15489 1.2 -0.1 
-0.0756303 -0.0571594 -0.0431466 -0.0324992 -0.0243866 
-0.018176 -0.013383 -0.00963387 -0.00663613 -0.00415599 
-0.002 0 0.002 0.00400293 0.00601173 
0.00802934 0.0100587 0.0121028 0.0141647 0.0162473 
0.0183537 0.020487 0.0226504 0.0248469 0.0270799 
0.0293525 0.0316681 0.0340302 0.0364421 0.0389075 
0.0414298 0.0440129 0.0466605 0.0493764 0.0521648 
0.0550295 0.0579749 0.0610053 0.0641251 0.0673388 
0.0706513 0.0740672 0.0775918 0.08123 0.0849873 
0.0888691 0.0928812 0.0970293 0.10132 0.105759 
0.110352 0.115108 0.120032 0.125132 0.130416 
0.135891 0.141564 0.147446 0.153543 0.159866 
0.166422 0.173223 0.180277 0.187596 0.195189 
0.203069 0.211246 0.219733 0.228542 0.237685 
0.247178 0.257032 0.267263 0.277885 0.288915 
0.300369 0.312262 0.324613 0.33744 0.350761 
0.364597 0.378966 0.393892 0.409394 0.425496 
0.442222 0.459596 0.477643 0.496391 0.515866 
0.536097 0.557113 0.578946 0.601628 0.625191 
0.64967 0.675102 0.701523 0.728972 0.757489 
0.787116 0.817897 0.849877 0.883102 0.917621 
0.953485 0.990746 1.02946 1.06968 1.11147 
1.15489 1.2 -0.1 -0.0756303 -0.0571594 
-0.0431466 -0.0324992 -0.0243866 -0.018176 -0.013383 
-0.00963387 -0.00663613 -0.00415599 -0.002 0 
0.002 0.00400293 0.00601173 0.00802934 0.0100587 
0.0121028 0.0141647 0.0162473 0.0183537 0.020487 
0.0226504 0.0248469 0.0270799 0.0293525 0.0316681 
0.0340302 0.0364421 0.0389075 0.0414298 0.0440129 
0.0466605 0.0493764 0.0521648 0.0550295 0.0579749 
0.0610053 0.0641251 0.0673388 0.0706513 0.0740672 
0.0775918 0.08123 0.0849873 0.0888691 0.0928812 
0.0970293 0.10132 0.105759 0.110352 0.115108 
0.120032 0.125132 0.130416 0.135891 0.141564 
0.147446 0.153543 0.159866 0.166422 0.173223 
0.180277 0.187596 0.195189 0.203069 0.211246 
0.219733 0.228542 0.237685 0.247178 0.257032 
0.267263 0.277885 0.288915 0.300369 0.312262 
0.324613 0.33744 0.350761 0.364597 0.378966 
0.393892 0.409394 0.425496 0.442222 0.459596 
0.477643 0.496391 0.515866 0.536097 0.557113 
0.578946 0.601628 0.625191 0.64967 0.675102 
0.701523 0.728972 0.757489 0.787116 0.817897 
0.849877 0.883102 0.917621 0.953485 0.990746 
1.02946 1.06968 1.11147 1.15489 1.2 
-0.1 -0.0756303 -0.0571594 -0.0431466 -0.0324992 
-0.0243866 -0.018176 -0.013383 -0.00963387 -0.00663613 
-0.00415599 -0.002 0 0.002 0.00400293 
0.00601173 0.00802934 0.0100587 0.0121028 0.0141647 
0.0162473 0.0183537 0.020487 0.0226504 0.0248469 
0.0270799 0.0293525 0.0316681 0.0340302 0.0364421 
0.0389075 0.0414298 0.0440129 0.0466605 0.0493764 
0.0521648 0.0550295 0.0579749 0.0610053 0.0641251 
0.0673388 0.0706513 0.0740672 0.0775918 0.08123 
0.0849873 0.0888691 0.0928812 0.0970293 0.10132 
0.105759 0.110352 0.115108 0.120032 0.125132 
0.130416 0.135891 0.141564 0.147446 0.153543 
0.159866 0.166422 0.173223 0.180277 0.187596 
0.195189 0.203069 0.211246 0.219733 0.228542 
0.237685 0.247178 0.257032 0.267263 0.277885 
0.288915 0.300369 0.312262 0.324613 0.33744 
0.350761 0.364597 0.378966 0.393892 0.409394 
0.425496 0.442222 0.459596 0.477643 0.496391 
0.515866 0.536097 0.557113 0.578946 0.601628 
0.625191 0.64967 0.675102 0.701523 0.728972 
0.757489 0.787116 0.817897 0.849877 0.883102 
0.917621 0.953485 0.990746 1.02946 1.06968 
1.11147 1.15489 1.2 -0.1 -0.0756303 
-0.0571594 -0.0431466 -0.0324992 -0.0243866 -0.018176 
-0.013383 -0.00963387 -0.00663613 -0.00415599 -0.002 
0 0.002 0.00400293 0.00601173 0.00802934 
0.0100587 0.0121028 0.0141647 0.0162473 0.0183537 
0.020487 0.0226504 0.0248469 0.0270799 0.0293525 
0.0316681 0.0340302 0.0364421 0.0389075 0.0414298 
0.0440129 0.0466605 0.0493764 0.0521648 0.0550295 
0.0579749 0.0610053 0.0641251 0.0673388 0.0706513 
0.0740672 0.0775918 0.08123 0.0849873 0.0888691 
0.0928812 0.0970293 0.10132 0.105759 0.110352 
0.115108 0.120032 0.125132 0.130416 0.135891 
0.141564 0.147446 0.153543 0.159866 0.166422 
0.173223 0.180277 0.187596 0.195189 0.203069 
0.211246 0.219733 0.228542 0.237685 0.247178 
0.257032 0.267263 0.277885 0.288915 0.300369 
0.312262 0.324613 0.33744 0.350761 0.364597 
0.378966 0.393892 0.409394 0.425496 0.442222 
0.459596 0.477643 0.496391 0.515866 0.536097 
0.557113 0.578946 0.601628 0.625191 0.64967 
0.675102 0.701523 0.728972 0.757489 0.787116 
0.817897 0.849877 0.883102 0.917621 0.953485 
0.990746 1.02946 1.06968 1.11147 1.15489 
1.2 -0.1 -0.0756303 -0.0571594 -0.0431466 
-0.0324992 -0.0243866 -0.018176 -0.013383 -0.00963387 
-0.00663613 -0.00415599 -0.002 0 0.002 
0.00400293 0.00601173 0.00802934 0.0100587 0.0121028 
0.0141647 0.0162473 0.0183537 0.020487 0.0226504 
0.0248469 0.0270799 0.0293525 0.0316681 0.0340302 
0.0364421 0.0389075 0.0414298 0.0440129 0.0466605 
0.0493764 0.0521648 0.0550295 0.0579749 0.0610053 
0.0641251 0.0673388 0.0706513 0.0740672 0.0775918 
0.08123 0.0849873 0.0888691 0.0928812 0.0970293 
0.10132 0.105759 0.110352 0.115108 0.120032 
0.125132 0.130416 0.135891 0.141564 0.147446 
0.153543 0.159866 0.166422 0.173223 0.180277 
0.187596 0.195189 0.203069 0.211246 0.219733 
0.228542 0.237685 0.247178 0.257032 0.267263 
0.277885 0.288915 0.300369 0.312262 0.324613 
0.33744 0.350761 0.364597 0.378966 0.393892 
0.409394 0.425496 0.442222 0.459596 0.477643 
0.496391 0.515866 0.536097 0.557113 0.578946 
0.601628 0.625191 0.64967 0.675102 0.701523 
0.728972 0.757489 0.787116 0.817897 0.849877 
0.883102 0.917621 0.953485 0.990746 1.02946 
1.06968 1.11147 1.15489 1.2 -0.1 
-0.0756303 -0.0571594 -0.0431466 -0.0324992 -0.0243866 
-0.018176 -0.013383 -0.00963387 -0.00663613 -0.00415599 
-0.002 0 0.002 0.00400293 0.00601173 
0.00802934 0.0100587 0.0121028 0.0141647 0.0162473 
0.0183537 0.020487 0.0226504 0.0248469 0.0270799 
0.0293525 0.0316681 0.0340302 0.0364421 0.0389075 
0.0414298 0.0440129 0.0466605 0.0493764 0.0521648 
0.0550295 0.0579749 0.0610053 0.0641251 0.0673388 
0.0706513 0.0740672 0.0775918 0.08123 0.0849873 
0.0888691 0.0928812 0.0970293 0.10132 0.105759 
0.110352 0.115108 0.120032 0.125132 0.130416 
0.135891 0.141564 0.147446 0.153543 0.159866 
0.166422 0.173223 0.180277 0.187596 0.195189 
0.203069 0.211246 0.219733 0.228542 0.237685 
0.247178 0.257032 0.267263 0.277885 0.288915 
0.300369 0.312262 0.324613 0.33744 0.350761 
0.364597 0.378966 0.393892 0.409394 0.425496 
0.442222 0.459596 0.477643 0.496391 0.515866 
0.536097 0.557113 0.578946 0.601628 0.625191 
0.64967 0.675102 0.701523 0.728972 0.757489 
0.787116 0.817897 0.849877 0.883102 0.917621 
0.953485 0.990746 1.02946 1.06968 1.11147 
1.15489 1.2 -0.1 -0.0756303 -0.0571594 
-0.0431466 -0.0324992 -0.0243866 -0.018176 -0.013383 
-0.00963387 -0.00663613 -0.00415599 -0.002 0 
0.002 0.00400293 0.00601173 0.00802934 0.0100587 
0.0121028 0.0141647 0.0162473 0.0183537 0.020487 
0.0226504 0.0248469 0.0270799 0.0293525 0.0316681 
0.0340302 0.0364421 0.0389075 0.0414298 0.0440129 
0.0466605 0.0493764 0.0521648 0.0550295 0.0579749 
0.0610053 0.0641251 0.0673388 0.0706513 0.0740672 
0.0775918 0.08123 0.0849873 0.0888691 0.0928812 
0.0970293 0.10132 0.105759 0.110352 0.115108 
0.120032 0.125132 0.130416 0.135891 0.141564 
0.147446 0.153543 0.159866 0.166422 0.173223 
0.180277 0.187596 0.195189 0.203069 0.211246 
0.219733 0.228542 0.237685 0.247178 0.257032 
0.267263 0.277885 0.288915 0.300369 0.312262 
0.324613 0.33744 0.350761 0.364597 0.378966 
0.393892 0.409394 0.425496 0.442222 0.459596 
0.477643 0.496391 0.515866 0.536097 0.557113 
0.578946 0.601628 0.625191 0.64967 0.675102 
0.701523 0.728972 0.757489 0.787116 0.817897 
0.849877 0.883102 0.917621 0.953485 0.990746 
1.02946 1.06968 1.11147 1.15489 1.2 
-0.1 -0.0756303 -0.0571594 -0.0431466 -0.0324992 
-0.0243866 -0.018176 -0.013383 -0.00963387 -0.00663613 
-0.00415599 -0.002 0 0.002 0.00400293 
0.00601173 0.00802934 0.0100587 0.0121028 0.0141647 
0.0162473 0.0183537 0.020487 0.0226504 0.0248469 
0.0270799 0.0293525 0.0316681 0.0340302 0.0364421 
0.0389075 0.0414298 0.0440129 0.0466605 0.0493764 
0.0521648 0.0550295 0.0579749 0.0610053 0.0641251 
0.0673388 0.0706513 0.0740672 0.0775918 0.08123 
0.0849873 0.0888691 0.0928812 0.0970293 0.10132 
0.105759 0.110352 0.115108 0.120032 0.125132 
0.130416 0.135891 0.141564 0.147446 0.153543 
0.159866 0.166422 0.173223 0.180277 0.187596 
0.195189 0.203069 0.211246 0.219733 0.228542 
0.237685 0.247178 0.257032 0.267263 0.277885 
0.288915 0.300369 0.312262 0.324613 0.33744 
0.350761 0.364597 0.378966 0.393892 0.409394 
0.425496 0.442222 0.459596 0.477643 0.496391 
0.515866 0.536097 0.557113 0.578946 0.601628 
0.625191 0.64967 0.675102 0.701523 0.728972 
0.757489 0.787116 0.817897 0.849877 0.883102 
0.917621 0.953485 0.990746 1.02946 1.06968 
1.11147 1.15489 1.2 -0.1 -0.0756303 
-0.0571594 -0.0431466 -0.0324992 -0.0243866 -0.018176 
-0.013383 -0.00963387 -0.00663613 -0.00415599 -0.002 
0 0.002 0.00400293 0.00601173 0.00802934 
0.0100587 0.0121028 0.0141647 0.0162473 0.0183537 
0.020487 0.0226504 0.0248469 0.0270799 0.0293525 
0.0316681 0.0340302 0.0364421 0.0389075 0.0414298 
0.0440129 0.0466605 0.0493764 0.0521648 0.0550295 
0.0579749 0.0610053 0.0641251 0.0673388 0.0706513 
0.0740672 0.0775918 0.08123 0.0849873 0.0888691 
0.0928812 0.0970293 0.10132 0.105759 0.110352 
0.115108 0.120032 0.125132 0.130416 0.135891 
0.141564 0.147446 0.153543 0.159866 0.166422 
0.173223 0.180277 0.187596 0.195189 0.203069 
0.211246 0.219733 0.228542 0.237685 0.247178 
0.257032 0.267263 0.277885 0.288915 0.300369 
0.312262 0.324613 0.33744 0.350761 0.364597 
0.378966 0.393892 0.409394 0.425496 0.442222 
0.459596 0.477643 0.496391 0.515866 0.536097 
0.557113 0.578946 0.601628 0.625191 0.64967 
0.675102 0.701523 0.728972 0.757489 0.787116 
0.817897 0.849877 0.883102 0.917621 0.953485 
0.990746 1.02946 1.06968 1.11147 1.15489 
1.2 -0.1 -0.0756303 -0.0571594 -0.0431466 
-0.0324992 -0.0243866 -0.018176 -0.013383 -0.00963387 
-0.00663613 -0.00415599 -0.002 0 0.002 
0.00400293 0.00601173 0.00802934 0.0100587 0.0121028 
0.0141647 0.0162473 0.0183537 0.020487 0.0226504 
0.0248469 0.0270799 0.0293525 0.0316681 0.0340302 
0.0364421 0.0389075 0.0414298 0.0440129 0.0466605 
0.0493764 0.0521648 0.0550295 0.0579749 0.0610053 
0.0641251 0.0673388 0.0706513 0.0740672 0.0775918 
0.08123 0.0849873 0.0888691 0.0928812 0.0970293 
0.10132 0.105759 0.110352 0.115108 0.120032 
0.125132 0.130416 0.135891 0.141564 0.147446 
0.153543 0.159866 0.166422 0.173223 0.180277 
0.187596 0.195189 0.203069 0.211246 0.219733 
0.228542 0.237685 0.247178 0.257032 0.267263 
0.277885 0.288915 0.300369 0.312262 0.324613 
0.33744 0.350761 0.364597 0.378966 0.393892 
0.409394 0.425496 0.442222 0.459596 0.477643 
0.496391 0.515866 0.536097 0.557113 0.578946 
0.601628 0.625191 0.64967 0.675102 0.701523 
0.728972 0.757489 0.787116 0.817897 0.849877 
0.883102 0.917621 0.953485 0.990746 1.02946 
1.06968 1.11147 1.15489 1.2 -0.1 
-0.0756303 -0.0571594 -0.0431466 -0.0324992 -0.0243866 
-0.018176 -0.013383 -0.00963387 -0.00663613 -0.00415599 
-0.002 0 0.002 0.00400293 0.00601173 
0.00802934 0.0100587 0.0121028 0.0141647 0.0162473 
0.0183537 0.020487 0.0226504 0.0248469 0.0270799 
0.0293525 0.0316681 0.0340302 0.0364421 0.0389075 
0.0414298 0.0440129 0.0466605 0.0493764 0.0521648 
0.0550295 0.0579749 0.0610053 0.0641251 0.0673388 
0.0706513 0.0740672 0.0775918 0.08123 0.0849873 
0.0888691 0.0928812 0.0970293 0.10132 0.105759 
0.110352 0.115108 0.120032 0.125132 0.130416 
0.135891 0.141564 0.147446 0.153543 0.159866 
0.166422 0.173223 0.180277 0.187596 0.195189 
0.203069 0.211246 0.219733 0.228542 0.237685 
0.247178 0.257032 0.267263 0.277885 0.288915 
0.300369 0.312262 0.324613 0.33744 0.350761 
0.364597 0.378966 0.393892 0.409394 0.425496 
0.442222 0.459596 0.477643 0.496391 0.515866 
0.536097 0.557113 0.578946 0.601628 0.625191 
0.64967 0.675102 0.701523 0.728972 0.757489 
0.787116 0.817897 0.849877 0.883102 0.917621 
0.953485 0.990746 1.02946 1.06968 1.11147 
1.15489 1.2 -0.1 -0.0756303 -0.0571594 
-0.0431466 -0.0324992 -0.0243866 -0.018176 -0.013383 
-0.00963387 -0.00663613 -0.00415599 -0.002 0 
0.002 0.00400293 0.00601173 0.00802934 0.0100587 
0.0121028 0.0141647 0.0162473 0.0183537 0.020487 
0.0226504 0.0248469 0.0270799 0.0293525 0.0316681 
0.0340302 0.0364421 0.0389075 0.0414298 0.0440129 
0.0466605 0.0493764 0.0521648 0.0550295 0.0579749 
0.0610053 0.0641251 0.0673388 0.0706513 0.0740672 
0.0775918 0.08123 0.0849873 0.0888691 0.0928812 
0.0970293 0.10132 0.105759 0.110352 0.115108 
0.120032 0.125132 0.130416 0.135891 0.141564 
0.147446 0.153543 0.159866 0.166422 0.173223 
0.180277 0.187596 0.195189 0.203069 0.211246 
0.219733 0.228542 0.237685 0.247178 0.257032 
0.267263 0.277885 0.288915 0.300369 0.312262 
0.324613 0.33744 0.350761 0.364597 0.378966 
0.393892 0.409394 0.425496 0.442222 0.459596 
0.477643 0.496391 0.515866 0.536097 0.557113 
0.578946 0.601628 0.625191 0.64967 0.675102 
0.701523 0.728972 0.757489 0.787116 0.817897 
0.849877 0.883102 0.917621 0.953485 0.990746 
1.02946 1.06968 1.11147 1.15489 1.2 
-0.1 -0.0756303 -0.0571594 -0.0431466 -0.0324992 
-0.0243866 -0.018176 -0.013383 -0.00963387 -0.00663613 
-0.00415599 -0.002 0 0.002 0.00400293 
0.00601173 0.00802934 0.0100587 0.0121028 0.0141647 
0.0162473 0.0183537 0.020487 0.0226504 0.0248469 
0.0270799 0.0293525 0.0316681 0.0340302 0.0364421 
0.0389075 0.0414298 0.0440129 0.0466605 0.0493764 
0.0521648 0.0550295 0.0579749 0.0610053 0.0641251 
0.0673388 0.0706513 0.0740672 0.0775918 0.08123 
0.0849873 0.0888691 0.0928812 0.0970293 0.10132 
0.105759 0.110352 0.115108 0.120032 0.125132 
0.130416 0.135891 0.141564 0.147446 0.153543 
0.159866 0.166422 0.173223 0.180277 0.187596 
0.195189 0.203069 0.211246 0.219733 0.228542 
0.237685 0.247178 0.257032 0.267263 0.277885 
0.288915 0.300369 0.312262 0.324613 0.33744 
0.350761 0.364597 0.378966 0.393892 0.409394 
0.425496 0.442222 0.459596 0.477643 0.496391 
0.515866 0.536097 0.557113 0.578946 0.601628 
0.625191 0.64967 0.675102 0.701523 0.728972 
0.757489 0.787116 0.817897 0.849877 0.883102 
0.917621 0.953485 0.990746 1.02946 1.06968 
1.11147 1.15489 1.2 -0.1 -0.0756303 
-0.0571594 -0.0431466 -0.0324992 -0.0243866 -0.018176 
-0.013383 -0.00963387 -0.00663613 -0.00415599 -0.002 
0 0.002 0.00400293 0.00601173 0.00802934 
0.0100587 0.0121028 0.0141647 0.0162473 0.0183537 
0.020487 0.0226504 0.0248469 0.0270799 0.0293525 
0.0316681 0.0340302 0.0364421 0.0389075 0.0414298 
0.0440129 0.0466605 0.0493764 0.0521648 0.0550295 
0.0579749 0.0610053 0.0641251 0.0673388 0.0706513 
0.0740672 0.0775918 0.08123 0.0849873 0.0888691 
0.0928812 0.0970293 0.10132 0.105759 0.110352 
0.115108 0.120032 0.125132 0.130416 0.135891 
0.141564 0.147446 0.153543 0.159866 0.166422 
0.173223 0.180277 0.187596 0.195189 0.203069 
0.211246 0.219733 0.228542 0.237685 0.247178 
0.257032 0.267263 0.277885 0.288915 0.300369 
0.312262 0.324613 0.33744 0.350761 0.364597 
0.378966 0.393892 0.409394 0.425496 0.442222 
0.459596 0.477643 0.496391 0.515866 0.536097 
0.557113 0.578946 0.601628 0.625191 0.64967 
0.675102 0.701523 0.728972 0.757489 0.787116 
